Ano;Amazonas_ACTI;Amazonas_I+D;Antioquia_ACTI;Antioquia_I+D;Arauca_ACTI;Arauca_I+D;Atlantico_ACTI;Atlantico_I+D;Bogota, D.C._ACTI;Bogota, D.C._I+D;Bolivar_ACTI;Bolivar_I+D;Boyaca_ACTI;Boyaca_I+D;Caldas_ACTI;Caldas_I+D;Caqueta_ACTI;Caqueta_I+D;Casanare_ACTI;Casanare_I+D;Cauca_ACTI;Cauca_I+D;Cesar_ACTI;Cesar_I+D;Choco_ACTI;Choco_I+D;Cordoba_ACTI;Cordoba_I+D;Cindinamarca_ACTI;Cindinamarca_I+D;Guainia_ACTI;Guainia_I+D;Guaviare_ACTI;Guaviare_I+D;Huila_ACTI;Huila_I+D;La Guajira_ACTI;La Guajira_I+D;Magdalena_ACTI;Magdalena_I+D;Meta_ACTI;Meta_I+D;Narino_ACTI;Narino_I+D;Norte de Santander_ACTI;Norte de Santander_I+D;Putumayo_ACTI;Putumayo_I+D;Quindio_ACTI;Quindio_I+D;Risaralda_ACTI;Risaralda_I+D;San Andres_ACTI;San Andres_I+D;Santander_ACTI;Santander_I+D;Sucre_ACTI;Sucre_I+D;Tolima_ACTI;Tolima_I+D;Valle del Cauca_ACTI;Valle del Cauca_I+D;Vaupes_ACTI;Vaupes_I+D;Vichada_ACTI;Vichada_I+D;COLOMBIA_ACTI;COLOMBIA_I+D
2000;0,28%;0,82%;17,73%;30,12%;0,02%;0,06%;3,20%;1,31%;53,88%;43,33%;0,81%;1,02%;0,43%;0,71%;4,44%;6,16%;0,12%;0,34%;0,00%;0,00%;0,36%;0,30%;0,03%;0,05%;0,14%;0,40%;0,04%;0,12%;2,03%;0,91%;0,02%;0,06%;0,15%;0,44%;0,08%;0,02%;0,04%;0,12%;0,49%;0,96%;0,06%;0,07%;0,03%;0,01%;0,35%;0,18%;0,04%;0,10%;0,04%;0,05%;0,43%;0,60%;0,15%;0,25%;2,65%;2,87%;0,03%;0,06%;0,16%;0,06%;11,67%;8,22%;0,10%;0,29%;0,00%;0,00%;100,00%;100,00%
2001;0,21%;0,55%;19,83%;30,36%;0,03%;0,09%;3,49%;1,29%;49,28%;44,23%;1,04%;1,32%;0,47%;0,70%;4,37%;5,08%;0,09%;0,23%;0,00%;0,00%;0,41%;0,29%;0,03%;0,04%;0,12%;0,30%;0,04%;0,10%;2,26%;0,89%;0,02%;0,04%;0,11%;0,30%;0,09%;0,02%;0,04%;0,10%;0,56%;0,95%;0,06%;0,07%;0,08%;0,13%;0,41%;0,20%;0,03%;0,07%;0,04%;0,04%;0,53%;0,73%;0,20%;0,24%;3,05%;2,75%;0,03%;0,06%;0,18%;0,08%;12,81%;8,54%;0,08%;0,20%;0,00%;0,00%;100,00%;100,00%
2002;0,25%;0,61%;18,76%;26,29%;0,06%;0,14%;3,12%;1,18%;53,02%;50,33%;0,86%;1,04%;0,49%;0,75%;3,62%;4,00%;0,10%;0,25%;0,00%;0,00%;0,37%;0,26%;0,03%;0,04%;0,20%;0,49%;0,06%;0,14%;2,11%;0,79%;0,02%;0,05%;0,14%;0,33%;0,08%;0,01%;0,06%;0,14%;0,52%;0,87%;0,06%;0,06%;0,07%;0,10%;0,40%;0,27%;0,03%;0,08%;0,03%;0,04%;0,59%;0,83%;0,16%;0,20%;2,85%;2,63%;0,03%;0,06%;0,20%;0,10%;11,61%;7,69%;0,09%;0,22%;0,00%;0,00%;100,00%;100,00%
2003;0,19%;0,45%;18,66%;25,39%;0,06%;0,15%;2,82%;1,03%;51,33%;49,64%;0,88%;1,01%;0,49%;0,58%;3,43%;3,87%;0,08%;0,19%;0,00%;0,00%;0,37%;0,23%;0,12%;0,16%;0,11%;0,27%;0,24%;0,33%;4,41%;2,69%;0,01%;0,03%;0,10%;0,24%;0,12%;0,01%;0,04%;0,10%;0,59%;0,88%;0,31%;0,47%;0,22%;0,28%;0,53%;0,17%;0,02%;0,06%;0,06%;0,04%;0,71%;0,75%;0,14%;0,19%;2,58%;2,46%;0,04%;0,07%;0,31%;0,27%;10,96%;7,83%;0,07%;0,16%;0,00%;0,00%;100,00%;100,00%
2004;0,16%;0,41%;12,90%;15,99%;0,07%;0,19%;2,85%;1,08%;58,88%;61,23%;0,79%;1,03%;0,12%;0,05%;3,51%;4,12%;0,06%;0,17%;0,00%;0,00%;0,38%;0,23%;0,07%;0,11%;0,20%;0,29%;0,12%;0,20%;3,93%;2,13%;0,01%;0,03%;0,08%;0,22%;0,10%;0,01%;0,02%;0,06%;0,52%;0,82%;0,20%;0,30%;0,17%;0,21%;0,71%;0,31%;0,02%;0,05%;0,03%;0,04%;0,66%;0,66%;0,16%;0,19%;2,31%;2,38%;0,06%;0,08%;0,27%;0,23%;10,55%;7,02%;0,06%;0,15%;0,00%;0,00%;100,00%;100,00%
2005;0,14%;0,39%;15,35%;26,61%;0,07%;0,20%;2,32%;1,04%;59,76%;49,52%;0,75%;1,01%;0,46%;0,66%;2,90%;3,86%;0,06%;0,16%;0,00%;0,00%;0,35%;0,24%;0,07%;0,12%;0,12%;0,33%;0,13%;0,22%;3,32%;2,30%;0,01%;0,03%;0,07%;0,21%;0,14%;0,01%;0,02%;0,06%;0,48%;0,85%;0,19%;0,34%;0,14%;0,16%;0,64%;0,37%;0,02%;0,05%;0,03%;0,04%;0,76%;1,04%;0,13%;0,20%;2,22%;2,63%;0,03%;0,08%;0,30%;0,24%;8,96%;6,88%;0,05%;0,14%;0,00%;0,00%;100,00%;100,00%
2006;0,15%;0,40%;17,47%;24,98%;0,08%;0,20%;2,64%;1,13%;55,83%;51,69%;0,94%;1,42%;0,41%;0,63%;3,19%;3,75%;0,06%;0,16%;0,00%;0,00%;0,44%;0,22%;0,11%;0,12%;0,13%;0,08%;0,18%;0,24%;3,05%;2,16%;0,01%;0,03%;0,08%;0,21%;0,11%;0,02%;0,07%;0,08%;0,52%;0,83%;0,20%;0,30%;0,24%;0,28%;0,89%;0,34%;0,02%;0,05%;0,08%;0,04%;0,76%;0,92%;0,20%;0,19%;2,15%;2,46%;0,04%;0,08%;0,30%;0,22%;9,60%;6,64%;0,06%;0,14%;0,00%;0,00%;100,00%;100,00%
2007;0,13%;0,34%;22,57%;25,00%;0,06%;0,17%;2,07%;0,65%;53,23%;48,56%;1,06%;1,71%;0,15%;0,22%;2,20%;3,20%;0,06%;0,14%;0,00%;0,00%;0,88%;0,38%;0,12%;0,25%;0,04%;0,06%;0,25%;0,53%;3,39%;4,60%;0,01%;0,03%;0,07%;0,19%;0,05%;0,02%;0,03%;0,08%;0,36%;0,84%;0,33%;0,78%;0,28%;0,36%;0,54%;0,37%;0,02%;0,04%;0,04%;0,03%;0,62%;0,82%;0,12%;0,17%;1,63%;2,42%;0,03%;0,07%;0,51%;0,38%;9,07%;7,44%;0,05%;0,12%;0,00%;0,00%;100,00%;100,00%
2008;0,12%;0,31%;23,41%;30,08%;0,04%;0,11%;2,17%;0,91%;51,12%;44,72%;1,28%;1,50%;0,32%;0,55%;2,61%;3,66%;0,05%;0,13%;0,00%;0,01%;1,01%;0,55%;0,11%;0,18%;0,09%;0,17%;0,34%;0,37%;4,74%;4,17%;0,01%;0,04%;0,06%;0,16%;0,20%;0,11%;0,03%;0,08%;0,35%;0,74%;0,39%;0,53%;0,33%;0,32%;0,36%;0,34%;0,02%;0,04%;0,06%;0,03%;0,55%;0,81%;0,10%;0,16%;1,67%;1,98%;0,02%;0,05%;0,63%;0,28%;7,77%;6,80%;0,04%;0,11%;0,00%;0,00%;100,00%;100,00%
2009;0,15%;0,35%;23,40%;29,16%;0,07%;0,16%;2,23%;0,78%;50,57%;42,84%;1,36%;1,75%;0,40%;0,63%;2,60%;3,72%;0,06%;0,14%;0,02%;0,04%;1,00%;0,82%;0,12%;0,26%;0,08%;0,19%;0,36%;0,51%;4,08%;5,07%;0,02%;0,03%;0,08%;0,19%;0,29%;0,13%;0,04%;0,09%;0,50%;0,86%;0,45%;0,77%;0,76%;0,39%;0,31%;0,21%;0,02%;0,05%;0,05%;0,03%;0,55%;0,73%;0,17%;0,18%;2,11%;2,61%;0,03%;0,06%;0,60%;0,41%;7,47%;6,69%;0,05%;0,13%;0,00%;0,00%;100,00%;100,00%
2010;0,14%;0,34%;18,23%;20,36%;0,07%;0,17%;1,82%;1,00%;57,32%;52,26%;1,32%;2,03%;0,37%;0,61%;2,42%;3,60%;0,06%;0,14%;0,02%;0,03%;1,20%;1,40%;0,11%;0,19%;0,04%;0,07%;0,35%;0,50%;3,74%;4,14%;0,02%;0,03%;0,07%;0,18%;0,08%;0,16%;0,26%;0,22%;0,47%;0,91%;0,37%;0,51%;0,69%;0,34%;0,31%;0,35%;0,02%;0,04%;0,07%;0,03%;0,30%;0,26%;0,18%;0,17%;2,10%;2,61%;0,16%;0,06%;0,45%;0,32%;7,17%;6,85%;0,05%;0,12%;0,00%;0,00%;100,00%;100,00%
2011;0,12%;0,28%;20,24%;27,92%;0,05%;0,13%;1,33%;0,67%;53,16%;38,87%;1,57%;2,18%;0,20%;0,18%;2,25%;3,43%;0,05%;0,11%;0,01%;0,01%;0,98%;0,70%;0,24%;0,50%;0,10%;0,16%;0,52%;0,89%;5,09%;8,13%;0,02%;0,03%;0,07%;0,15%;0,20%;0,23%;0,09%;0,15%;0,88%;1,47%;0,70%;1,35%;0,69%;0,51%;0,26%;0,30%;0,02%;0,04%;0,07%;0,03%;0,58%;0,60%;0,31%;0,16%;2,52%;3,36%;0,05%;0,05%;0,55%;0,64%;7,04%;6,66%;0,05%;0,10%;0,00%;0,00%;100,00%;100,00%
2012;0,12%;0,22%;22,97%;28,58%;0,02%;0,01%;1,42%;0,64%;51,01%;43,61%;1,41%;1,54%;0,51%;0,58%;2,35%;3,41%;0,07%;0,09%;0,02%;0,01%;1,01%;0,70%;0,37%;0,37%;0,13%;0,11%;0,39%;0,63%;4,50%;6,23%;0,06%;0,03%;0,09%;0,12%;0,24%;0,29%;0,13%;0,08%;0,51%;0,63%;0,57%;1,02%;0,52%;0,37%;0,53%;0,25%;0,05%;0,03%;0,13%;0,10%;0,66%;0,44%;0,22%;0,20%;1,93%;2,52%;0,05%;0,01%;0,65%;0,52%;7,29%;6,58%;0,06%;0,08%;0,01%;0,00%;100,00%;100,00%
2013;0,15%;0,22%;15,94%;20,84%;0,06%;0,02%;1,26%;0,82%;53,39%;46,72%;1,26%;1,44%;0,67%;0,62%;1,63%;2,12%;0,08%;0,14%;0,03%;0,04%;0,33%;0,47%;0,26%;0,34%;0,13%;0,24%;0,48%;0,84%;4,40%;6,06%;0,05%;0,07%;0,09%;0,06%;0,35%;0,31%;0,23%;0,35%;0,41%;0,57%;0,94%;1,23%;0,53%;0,47%;0,72%;0,27%;0,03%;0,04%;0,17%;0,13%;0,59%;0,41%;0,08%;0,15%;8,52%;9,35%;0,02%;0,04%;0,87%;0,48%;6,26%;5,00%;0,07%;0,14%;0,01%;0,00%;100,00%;100,00%
2014;0,40%;0,47%;23,72%;31,39%;0,15%;0,03%;2,65%;2,29%;40,91%;32,76%;1,12%;1,13%;0,89%;0,86%;1,85%;2,19%;0,27%;0,30%;0,06%;0,06%;0,75%;0,43%;0,54%;0,33%;0,33%;0,28%;0,91%;1,22%;4,53%;5,27%;0,08%;0,03%;0,29%;0,35%;0,41%;0,25%;0,65%;0,80%;1,14%;0,96%;0,88%;1,44%;1,05%;0,73%;0,73%;0,22%;0,08%;0,08%;0,28%;0,20%;0,74%;0,63%;0,09%;0,12%;7,09%;9,08%;0,10%;0,09%;1,39%;0,92%;5,63%;4,76%;0,16%;0,30%;0,15%;0,03%;100,00%;100,00%
2015;0,43%;0,27%;21,55%;25,80%;0,15%;0,02%;3,35%;2,60%;35,26%;28,96%;1,00%;0,95%;0,80%;0,61%;1,62%;1,72%;0,37%;0,37%;0,06%;0,08%;1,04%;0,98%;0,70%;0,37%;0,32%;0,32%;0,99%;1,29%;4,66%;5,20%;0,13%;0,04%;0,34%;0,27%;0,72%;0,40%;0,77%;0,99%;1,14%;0,91%;1,91%;3,22%;1,53%;0,95%;0,84%;0,16%;0,09%;0,08%;0,32%;0,24%;1,05%;0,83%;0,10%;0,00%;8,50%;12,77%;0,14%;0,15%;1,28%;0,93%;8,52%;8,21%;0,13%;0,26%;0,19%;0,03%;100,00%;100,00%
2016;0,44%;0,21%;22,19%;26,78%;0,21%;0,16%;3,01%;2,51%;36,49%;31,07%;0,86%;0,84%;1,75%;2,53%;1,72%;1,82%;0,24%;0,25%;0,06%;0,06%;1,08%;1,03%;0,72%;0,36%;0,34%;0,34%;1,03%;1,11%;5,54%;5,45%;0,09%;0,02%;0,16%;0,04%;0,78%;0,42%;0,57%;0,69%;1,05%;0,65%;1,03%;1,78%;1,59%;0,94%;0,92%;0,17%;0,06%;0,05%;0,36%;0,32%;1,00%;0,78%;0,11%;0,00%;7,08%;10,27%;0,15%;0,10%;1,20%;0,50%;7,92%;8,62%;0,05%;0,09%;0,20%;0,03%;100,00%;100,00%
2017;0,23%;0,19%;27,65%;30,45%;0,10%;0,01%;2,40%;2,20%;37,84%;29,27%;1,22%;1,89%;0,89%;0,83%;1,57%;1,71%;0,34%;0,38%;0,08%;0,11%;1,14%;1,24%;0,31%;0,45%;0,15%;0,13%;0,54%;0,82%;5,05%;7,04%;0,02%;0,04%;0,23%;0,05%;0,56%;0,38%;0,35%;0,28%;0,68%;0,71%;1,26%;2,28%;1,28%;0,70%;0,59%;0,15%;0,09%;0,03%;0,28%;0,26%;0,72%;0,60%;0,11%;0,03%;5,48%;8,01%;0,13%;0,06%;0,97%;0,69%;7,63%;8,94%;0,00%;0,00%;0,11%;0,08%;100,00%;100,00%
2018;0,61%;1,42%;22,87%;31,42%;0,09%;0,02%;2,24%;1,30%;40,34%;27,39%;1,08%;1,45%;1,00%;1,27%;1,37%;1,41%;0,29%;0,27%;0,10%;0,15%;0,97%;1,01%;0,64%;0,35%;0,28%;0,20%;0,85%;0,99%;3,76%;3,51%;0,10%;0,01%;0,15%;0,04%;0,57%;0,29%;0,33%;0,18%;0,46%;0,67%;0,76%;1,47%;1,47%;1,13%;0,72%;0,27%;0,16%;0,04%;0,30%;0,21%;0,50%;0,50%;0,10%;0,05%;9,64%;12,74%;0,24%;0,18%;1,08%;1,06%;6,87%;8,94%;0,03%;0,03%;0,02%;0,03%;100,00%;100,00%
2019;0,41%;0,89%;25,35%;32,73%;0,08%;0,02%;3,01%;1,79%;36,81%;27,61%;1,04%;1,43%;1,36%;1,64%;1,27%;1,28%;0,29%;0,36%;0,10%;0,16%;0,90%;0,69%;0,35%;0,48%;0,03%;0,05%;0,76%;0,96%;4,27%;4,12%;0,01%;0,01%;0,06%;0,04%;0,51%;0,24%;0,35%;0,21%;0,68%;0,93%;0,57%;1,03%;1,15%;0,65%;1,22%;0,37%;0,13%;0,04%;0,20%;0,19%;0,48%;0,37%;0,11%;0,05%;10,00%;11,55%;0,29%;0,46%;0,91%;0,69%;7,27%;8,92%;0,00%;0,00%;0,01%;0,03%;100,00%;100,00%
2000 - 2019;0,29%;0,47%;21,57%;27,60%;0,09%;0,08%;2,46%;1,51%;45,77%;38,42%;1,10%;1,39%;0,76%;0,90%;2,14%;2,65%;0,18%;0,24%;0,04%;0,06%;0,84%;0,72%;0,35%;0,31%;0,18%;0,21%;0,57%;0,77%;4,24%;4,66%;0,05%;0,03%;0,14%;0,16%;0,38%;0,23%;0,30%;0,33%;0,68%;0,83%;0,74%;1,28%;0,87%;0,59%;0,67%;0,26%;0,06%;0,05%;0,18%;0,14%;0,67%;0,63%;0,13%;0,11%;5,52%;7,11%;0,11%;0,12%;0,81%;0,57%;7,95%;7,43%;0,06%;0,13%;0,06%;0,02%;100,00%;100,00%
